cos_epoch : [0.9845148622989655, 0.9811359345912933, 0.9858401715755463, 0.989330917596817, 0.9920501708984375, 0.9864014387130737, 0.9856433570384979, 0.9858488142490387, 0.9802393317222595, 0.983485072851181, 0.9898184239864349, 0.9888755977153778, 0.9877882599830627, 0.98729407787323, 0.9918101131916046, 0.9854322373867035, 0.9884508848190308, 0.9866389334201813, 0.9857129752635956, 0.9811626374721527, 0.9857151508331299, 0.9885425269603729, 0.9832147061824799, 0.9918168485164642, 0.9826395511627197, 0.9900453388690948, 0.9867502748966217, 0.9867528080940247, 0.9880693554878235, 0.9862584471702576, 0.9800461232662201, 0.9896776974201202, 0.9868242144584656, 0.9905668199062347, 0.9885082840919495, 0.9846284985542297, 0.9804374873638153, 0.9835420846939087, 0.9814104437828064, 0.9846864342689514, 0.9890359938144684, 0.9841530323028564, 0.9867531061172485, 0.986049622297287, 0.9880225658416748, 0.9869344830513, 0.9799211919307709, 0.9813529849052429, 0.9842821061611176, 0.9835500717163086, 0.9866623282432556, 0.9847903251647949, 0.9889004826545715, 0.9862660467624664, 0.9852145910263062, 0.9892688393592834, 0.9863832890987396, 0.9825736284255981, 0.9887340068817139, 0.9855581223964691, 0.9864272773265839, 0.9761177003383636, 0.9887232482433319, 0.9863905310630798, 0.9860589504241943, 0.98923659324646, 0.9882426857948303, 0.9874553978443146, 0.9901089072227478, 0.9871388673782349, 0.9816608726978302, 0.989507406949997, 0.9770773947238922, 0.9862394630908966, 0.9872345328330994, 0.9836544692516327, 0.9866470992565155, 0.9866326749324799, 0.9845616817474365, 0.9880377948284149, 0.9895612895488739, 0.9849937856197357, 0.9856804311275482, 0.9850883781909943, 0.9782577455043793, 0.9792119860649109, 0.987495630979538, 0.9805357158184052, 0.9858638048171997, 0.9888069033622742, 0.9853819906711578, 0.981144905090332, 0.9872438311576843, 0.9902744591236115, 0.9817640483379364, 0.9868544638156891, 0.9900444746017456, 0.9868987500667572, 0.9842468202114105, 0.9836687743663788]
d_loss_epoch : [3.662705421447754e-05, 0.0008616745471954346, 0.0003816187381744385, 0.000709831714630127, 0.0005346238613128662, 0.0003986060619354248, 0.0008490383625030518, 0.0007719695568084717, 0.0006957650184631348, 0.0006119310855865479, 0.0006786584854125977, 0.00044667720794677734, 0.0004893243312835693, 0.0004264712333679199, 0.0004042983055114746, 0.0005201101303100586, 0.0005837082862854004, 0.00033909082412719727, 0.00022786855697631836, 0.00038427114486694336, 0.00033342838287353516, 0.0012289583683013916, 0.0007426440715789795, 0.00043079257011413574, 0.0006657838821411133, 0.00036644935607910156, 0.0005349516868591309, 0.0007628798484802246, 0.00028440356254577637, 0.0008082985877990723, 0.000706791877746582, 0.00023663043975830078, 0.0005733072757720947, 0.0007571280002593994, 0.00014340877532958984, 0.0005971789360046387, 0.00019282102584838867, 0.00023862719535827637, 0.0005299746990203857, 5.8084726333618164e-05, 0.0002683103084564209, 0.0008957087993621826, 0.0008872449398040771, 0.00022482872009277344, 0.0005570948123931885, 0.00021731853485107422, 0.00014194846153259277, 0.00035750865936279297, 0.00024759769439697266, 0.0003644227981567383, 0.0001900792121887207, 0.00018849968910217285, 0.00024405121803283691, 0.0005078315734863281, 0.0005266666412353516, 0.0003026723861694336, 0.0002472102642059326, 0.000168532133102417, 0.0001963973045349121, 0.0003629028797149658, 0.0001691579818725586, 0.00015878677368164062, 0.00011578202247619629, 0.0002536177635192871, 7.814168930053711e-05, 9.59634780883789e-05, 7.843971252441406e-05, 0.00011479854583740234, 0.0002612173557281494, 0.00017148256301879883, 0.0001137852668762207, 0.00022479891777038574, 0.00011208653450012207, 0.00010225176811218262, 8.127093315124512e-05, 8.386373519897461e-05, 9.733438491821289e-05, 3.0159950256347656e-05, 2.7894973754882812e-05, 6.16610050201416e-05, 3.668665885925293e-05, 3.2961368560791016e-05, 2.9593706130981445e-05, 5.6862831115722656e-05, 2.0503997802734375e-05, 3.1501054763793945e-05, 3.6656856536865234e-05, 8.493661880493164e-06, 2.5331974029541016e-05, 2.6017427444458008e-05, 2.1278858184814453e-05, 1.6242265701293945e-05, 6.109476089477539e-06, 1.9222497940063477e-05, 2.47955322265625e-05, 4.678964614868164e-06, 1.1473894119262695e-05, 3.3974647521972656e-06, 8.225440979003906e-06, 9.864568710327148e-06]

cos_epoch : [0.9909702241420746, 0.98873370885849, 0.9899784028530121, 0.9935848712921143, 0.9901426732540131, 0.9910992681980133, 0.9911737740039825, 0.9883468151092529, 0.9867623448371887, 0.9923824667930603, 0.9895249903202057, 0.9917701482772827, 0.9910932183265686, 0.9895719885826111, 0.9853241145610809, 0.986552506685257, 0.9867676198482513, 0.9880680441856384, 0.9873001277446747, 0.9875645041465759, 0.9901591837406158, 0.9916203022003174, 0.9909607470035553, 0.9923301339149475, 0.987776905298233, 0.9896821677684784, 0.9872786998748779, 0.986201137304306, 0.9874227344989777, 0.9873090982437134, 0.9858436286449432, 0.9848777651786804, 0.986291915178299, 0.9867538809776306, 0.9850237369537354, 0.9821686744689941, 0.9908793568611145, 0.9861313998699188, 0.9869237542152405, 0.9876525700092316, 0.9884129464626312, 0.988553375005722, 0.9875317513942719, 0.9873871207237244, 0.9893156588077545, 0.9828417897224426, 0.9856925010681152, 0.9858522117137909, 0.9873659014701843, 0.98536416888237, 0.9863133132457733, 0.9878376722335815, 0.9881166815757751, 0.9852228164672852, 0.9838932454586029, 0.9835330843925476, 0.9872727692127228, 0.9878400564193726, 0.9883288443088531, 0.9873729646205902, 0.986382395029068, 0.9817547798156738, 0.9868713617324829, 0.987447589635849, 0.9785075783729553, 0.990321934223175, 0.9858205616474152, 0.9882609248161316, 0.9861263930797577, 0.9890774488449097, 0.9896982312202454, 0.9873931705951691, 0.9881682097911835, 0.9893180131912231, 0.9853647947311401, 0.9855019748210907, 0.9820769131183624, 0.9845276474952698, 0.9875348806381226, 0.9853134155273438, 0.9882965087890625, 0.989846408367157, 0.9889775216579437, 0.9827376008033752, 0.9865831434726715, 0.9876059293746948, 0.986009955406189, 0.9882139265537262, 0.9845571517944336, 0.9858769774436951, 0.9884168207645416, 0.9881069958209991, 0.986709713935852, 0.9841242134571075, 0.9854177534580231, 0.9863593280315399, 0.9896695017814636, 0.9858389794826508, 0.9861354827880859, 0.9876362085342407]
d_loss_epoch : [-0.020141512155532837, 0.021118521690368652, 0.03818187117576599, 0.029806435108184814, 0.019165098667144775, 0.026398807764053345, 0.020763397216796875, 0.023917943239212036, 0.028520941734313965, 0.02807670831680298, 0.019166111946105957, 0.030695945024490356, 0.02267506718635559, 0.02392330765724182, 0.015822291374206543, 0.02224758267402649, 0.031738996505737305, 0.02739393711090088, 0.02366235852241516, 0.02608877420425415, 0.016947686672210693, 0.021126598119735718, 0.016118019819259644, 0.01200440526008606, 0.018148481845855713, 0.014139354228973389, 0.017248958349227905, 0.010987639427185059, 0.010886967182159424, 0.018823981285095215, 0.007422745227813721, 0.009152263402938843, 0.010592639446258545, 0.0086822509765625, 0.007657885551452637, 0.011470913887023926, 0.006452769041061401, 0.004948407411575317, 0.006771475076675415, 0.008353471755981445, 0.00408819317817688, 0.007291674613952637, 0.003486067056655884, 0.005036413669586182, 0.005552023649215698, 0.006408095359802246, 0.00432056188583374, 0.004978954792022705, 0.0025263428688049316, 0.003059953451156616, 0.0017360448837280273, 0.0028094351291656494, 0.002945631742477417, 0.0016672909259796143, 0.002446889877319336, 0.0022406578063964844, 0.0010672807693481445, 0.0015633702278137207, 0.0018569529056549072, 0.0019479691982269287, 0.0015790462493896484, 0.001174837350845337, 0.0008115172386169434, 0.000604778528213501, 0.0011095106601715088, 0.0007868409156799316, 0.0005446970462799072, 0.0006081759929656982, 0.0004350244998931885, 0.0008414089679718018, 0.0005939006805419922, 0.0005114078521728516, 0.0006220340728759766, 0.00017687678337097168, 0.00041040778160095215, 0.00022411346435546875, 0.0006514787673950195, 0.0002726912498474121, 0.0003032684326171875, 0.00030937790870666504, 0.00026747584342956543, 0.0001417696475982666, 0.00017687678337097168, 0.0003000795841217041, 0.00014007091522216797, 0.0001150965690612793, 0.00019288063049316406, 0.00020489096641540527, 8.657574653625488e-05, 0.00010794401168823242, 0.00011351704597473145, 8.612871170043945e-05, 5.474686622619629e-05, 6.4849853515625e-05, 2.6553869247436523e-05, 9.882450103759766e-05, 5.8084726333618164e-05, 3.427267074584961e-05, 6.651878356933594e-05, 2.759695053100586e-05]

cos_epoch : [0.9947213530540466, 0.99289670586586, 0.9870260655879974, 0.9864083528518677, 0.9875997006893158, 0.9857160449028015, 0.9840875864028931, 0.9827390909194946, 0.9855745136737823, 0.9832876920700073, 0.9833920001983643, 0.9834350347518921, 0.9828822612762451, 0.983177900314331, 0.9818232655525208, 0.9814455807209015, 0.9816665351390839, 0.980311393737793, 0.9815418422222137, 0.9808915555477142, 0.9810713231563568, 0.9777426421642303, 0.9769461750984192, 0.9818776249885559, 0.9799080193042755, 0.9779875576496124, 0.9790725111961365, 0.9772543013095856, 0.9797804355621338, 0.9795936644077301, 0.9790678918361664, 0.9773084223270416, 0.9770893156528473, 0.9765809178352356, 0.9783542156219482, 0.9740313291549683, 0.9769953489303589, 0.9759986698627472, 0.9764786660671234, 0.9766470193862915, 0.9766098260879517, 0.9757420122623444, 0.9754728078842163, 0.9763284623622894, 0.9747863411903381, 0.9741199910640717, 0.9758793413639069, 0.9749110043048859, 0.9749142229557037, 0.9756737649440765, 0.9741556942462921, 0.9741531908512115, 0.9739751815795898, 0.9746368825435638, 0.974366307258606, 0.9764508605003357, 0.9751518368721008, 0.9754678010940552, 0.9755468368530273, 0.974925309419632, 0.9760728180408478, 0.9757924377918243, 0.9760630428791046, 0.9731838405132294, 0.9753275513648987, 0.9759316146373749, 0.9747108221054077, 0.9728354215621948, 0.9759490787982941, 0.9761986434459686, 0.9757727682590485, 0.9756565392017365, 0.9762427806854248, 0.9743001163005829, 0.9750908315181732, 0.9754138588905334, 0.9743345379829407, 0.9732999503612518, 0.9741927683353424, 0.9749166071414948, 0.9753318130970001, 0.9748014211654663, 0.975447803735733, 0.9766547679901123, 0.9753597378730774, 0.9745263755321503, 0.9739790260791779, 0.974147230386734, 0.9758136570453644, 0.9749188423156738, 0.9756389856338501, 0.9752334654331207, 0.9732964932918549, 0.9757986068725586, 0.9743663966655731, 0.97630375623703, 0.9742058217525482, 0.9749736487865448, 0.975242555141449, 0.9747864603996277]
d_loss_epoch : [0.2102275686338544, 0.7589130997657776, 0.9498528242111206, 0.9798059463500977, 0.9875754117965698, 0.9922860562801361, 0.9963797628879547, 0.9982633590698242, 0.99791219830513, 0.9988592863082886, 0.9989160597324371, 0.9988016486167908, 0.9993850886821747, 0.998578816652298, 0.9987064003944397, 0.9989505112171173, 0.9986002147197723, 0.9983969330787659, 0.9992288053035736, 0.9992465078830719, 0.9987215399742126, 0.9988650679588318, 0.9986400306224823, 0.9982351362705231, 0.9986875057220459, 0.997896134853363, 0.9990409910678864, 0.9983064532279968, 0.9988443851470947, 0.9994815587997437, 0.9979258179664612, 0.9994735717773438, 0.9981427192687988, 0.9980485439300537, 0.9978688657283783, 0.9974995851516724, 0.9971257746219635, 0.9979913830757141, 0.9971513748168945, 0.9987564980983734, 0.9975918829441071, 0.9974943101406097, 0.9966424703598022, 0.995333194732666, 0.9985563457012177, 0.9953964054584503, 0.9953469634056091, 0.9891233146190643, 0.9907850325107574, 0.9955869317054749, 0.98073610663414, 0.9707169234752655, 0.953597754240036, 0.7513967752456665, 0.4667778015136719, 0.4621943533420563, 0.4772948920726776, 0.5022871494293213, 0.5779018998146057, 0.5109054148197174, 0.43102937936782837, 0.5332075655460358, 0.607877105474472, 0.5237858295440674, 0.4029862880706787, 0.4611985981464386, 0.5948463082313538, 0.4351925551891327, 0.48284220695495605, 0.3581625819206238, 0.60018390417099, 0.40551361441612244, 0.35644301772117615, 0.4763350188732147, 0.4116835296154022, 0.48991504311561584, 0.568414956331253, 0.4319273829460144, 0.43025675415992737, 0.49775049090385437, 0.4119870364665985, 0.37147456407546997, 0.15659576654434204, 0.0030904412269592285, 0.0026023685932159424, 0.0017171800136566162, 0.0026273131370544434, 0.0023521780967712402, 0.0019940733909606934, 0.0023404061794281006, 0.002039104700088501, 0.0010037124156951904, 0.0016203820705413818, 0.0010118186473846436, 0.0012833476066589355, 0.0015394389629364014, 0.0015869438648223877, 0.0007650256156921387, 0.0009438395500183105, 0.0008546710014343262]

cos_epoch : [0.9915814399719238, 0.9905561804771423, 0.9895308613777161, 0.9938430190086365, 0.9892620742321014, 0.9880950152873993, 0.9896973967552185, 0.9892497658729553, 0.9924683272838593, 0.9932800829410553, 0.991741269826889, 0.9886023998260498, 0.9939671456813812, 0.9909294843673706, 0.9889582693576813, 0.9908563792705536, 0.9869699478149414, 0.9899356663227081, 0.989531010389328, 0.9931719601154327, 0.9886369705200195, 0.9919329583644867, 0.9911903142929077, 0.9927574098110199, 0.989346981048584, 0.9927263557910919, 0.9915761053562164, 0.987935334444046, 0.9937278926372528, 0.9896082580089569, 0.986150473356247, 0.9899460673332214, 0.9921801686286926, 0.9896325170993805, 0.9895611703395844, 0.9922119379043579, 0.9936008155345917, 0.990538626909256, 0.9874691963195801, 0.9929787218570709, 0.9893269538879395, 0.9918529093265533, 0.9922117590904236, 0.9901841580867767, 0.9936724007129669, 0.9892205893993378, 0.9929366707801819, 0.9893382489681244, 0.9892451167106628, 0.9883001744747162, 0.9898198544979095, 0.9871110916137695, 0.9898788034915924, 0.992447018623352, 0.9917800426483154, 0.9857917129993439, 0.9921816885471344, 0.9916308522224426, 0.9913003742694855, 0.9899714291095734, 0.9851140081882477, 0.9869793653488159, 0.9914037585258484, 0.9885076880455017, 0.9841081202030182, 0.9889148771762848, 0.9919781982898712, 0.9916392266750336, 0.9903338253498077, 0.9918361306190491, 0.985863208770752, 0.9876996874809265, 0.9908477067947388, 0.9921713173389435, 0.9927329421043396, 0.987619012594223, 0.9937792718410492, 0.9896332621574402, 0.9908325672149658, 0.9904443323612213, 0.9920842945575714, 0.9909893572330475, 0.9890565574169159, 0.989117443561554, 0.9900729060173035, 0.9904993176460266, 0.9889961779117584, 0.9918968975543976, 0.9912140667438507, 0.9927376210689545, 0.9908936321735382, 0.9884209036827087, 0.9887014925479889, 0.9881784915924072, 0.9899289309978485, 0.9925439655780792, 0.9899404644966125, 0.990932434797287, 0.9908253848552704, 0.9896834790706635]
